order_id,customer_id,product_id,order_date,quantity,discount_pct
O00001,C0283,P038,2024-01-01,1,20
O00002,C0209,P039,2024-01-01,4,25
O00003,C0048,P021,2024-01-01,5,20
O00004,C0116,P023,2024-01-01,5,10
O00005,C0431,P047,2024-01-01,2,30
O00006,C0468,P066,2024-01-01,3,10
O00007,C0059,P029,2024-01-01,5,10
O00008,C0237,P016,2024-01-01,1,5
O00009,C0485,P026,2024-01-01,5,5
O00010,C0061,P018,2024-01-01,2,40
O00011,C0332,P031,2024-01-01,2,20
O00012,C0427,P064,2024-01-01,3,10
O00013,C0079,P004,2024-01-01,5,5
O00014,C0256,P047,2024-01-01,1,0
O00015,C0478,P071,2024-01-01,1,20
O00016,C0367,P074,2024-01-01,4,25
O00017,C0150,P048,2024-01-01,1,30
O00018,C0261,P060,2024-01-01,3,15
O00019,C0362,P071,2024-01-01,3,20
O00020,C0140,P017,2024-01-01,1,15
O00021,C0213,P079,2024-01-01,1,10
O00022,C0428,P012,2024-01-01,4,30
O00023,C0248,P009,2024-01-01,1,15
O00024,C0242,P040,2024-01-01,4,10
O00025,C0125,P051,2024-01-02,4,0
O00026,C0234,P062,2024-01-02,1,15
O00027,C0283,P068,2024-01-02,2,30
O00028,C0075,P053,2024-01-02,2,40
O00029,C0197,P053,2024-01-02,4,20
O00030,C0098,P074,2024-01-02,1,10
O00031,C0472,P010,2024-01-02,2,20
O00032,C0307,P017,2024-01-02,1,30
O00033,C0261,P041,2024-01-02,1,5
O00034,C0383,P010,2024-01-02,1,10
O00035,C0451,P058,2024-01-02,5,15
O00036,C0070,P060,2024-01-02,1,10
O00037,C0443,P067,2024-01-02,5,20
O00038,C0036,P045,2024-01-02,4,0
O00039,C0142,P017,2024-01-02,2,10
O00040,C0396,P071,2024-01-02,2,15
O00041,C0405,P076,2024-01-02,2,5
O00042,C0438,P024,2024-01-02,2,40
O00043,C0213,P017,2024-01-02,2,25
O00044,C0175,P056,2024-01-02,2,0
O00045,C0479,P065,2024-01-02,2,40
O00046,C0404,P008,2024-01-02,4,5
O00047,C0260,P016,2024-01-02,1,10
O00048,C0137,P067,2024-01-02,3,20
O00049,C0421,P020,2024-01-03,5,30
O00050,C0002,P039,2024-01-03,3,20
O00051,C0145,P022,2024-01-03,3,40
O00052,C0372,P021,2024-01-03,1,15
O00053,C0153,P042,2024-01-03,1,20
O00054,C0429,P029,2024-01-03,1,0
O00055,C0301,P045,2024-01-03,2,20
O00056,C0297,P067,2024-01-03,4,15
O00057,C0338,P037,2024-01-03,2,25
O00058,C0251,P011,2024-01-03,4,10
O00059,C0444,P033,2024-01-03,4,30
O00060,C0077,P026,2024-01-03,3,40
O00061,C0229,P071,2024-01-03,3,10
O00062,C0276,P036,2024-01-03,4,20
O00063,C0248,P017,2024-01-03,4,5
O00064,C0177,P039,2024-01-03,2,10
O00065,C0171,P079,2024-01-03,2,25
O00066,C0283,P069,2024-01-03,3,20
O00067,C0391,P012,2024-01-03,1,30
O00068,C0279,P065,2024-01-03,4,15
O00069,C0194,P022,2024-01-03,2,25
O00070,C0234,P076,2024-01-03,3,20
O00071,C0478,P075,2024-01-03,2,25
O00072,C0165,P020,2024-01-03,4,10
O00073,C0446,P022,2024-01-04,4,30
O00074,C0097,P080,2024-01-04,5,15
O00075,C0358,P078,2024-01-04,1,20
O00076,C0123,P044,2024-01-04,5,0
O00077,C0293,P073,2024-01-04,3,40
O00078,C0197,P006,2024-01-04,2,15
O00079,C0120,P004,2024-01-04,3,0
O00080,C0439,P011,2024-01-04,4,25
O00081,C0398,P006,2024-01-04,5,5
O00082,C0211,P074,2024-01-04,5,15
O00083,C0023,P034,2024-01-04,5,25
O00084,C0163,P027,2024-01-04,3,0
O00085,C0382,P074,2024-01-04,4,10
O00086,C0243,P054,2024-01-04,2,10
O00087,C0362,P080,2024-01-04,2,5
O00088,C0468,P004,2024-01-04,3,40
O00089,C0416,P064,2024-01-04,5,15
O00090,C0196,P070,2024-01-04,1,15
O00091,C0198,P038,2024-01-04,3,15
O00092,C0340,P039,2024-01-04,3,40
O00093,C0406,P062,2024-01-04,4,25
O00094,C0421,P032,2024-01-04,2,30
O00095,C0334,P052,2024-01-04,3,30
O00096,C0078,P039,2024-01-04,3,5
O00097,C0254,P059,2024-01-05,5,15
O00098,C0494,P010,2024-01-05,5,25
O00099,C0019,P008,2024-01-05,1,10
O00100,C0065,P021,2024-01-05,4,0
O00101,C0258,P057,2024-01-05,1,25
O00102,C0495,P054,2024-01-05,5,40
O00103,C0303,P062,2024-01-05,2,30
O00104,C0170,P060,2024-01-05,5,30
O00105,C0446,P027,2024-01-05,4,10
O00106,C0052,P044,2024-01-05,5,10
O00107,C0448,P078,2024-01-05,4,40
O00108,C0433,P019,2024-01-05,4,0
O00109,C0226,P041,2024-01-05,4,10
O00110,C0052,P041,2024-01-05,4,5
O00111,C0270,P045,2024-01-05,4,0
O00112,C0467,P052,2024-01-05,2,10
O00113,C0234,P017,2024-01-05,1,20
O00114,C0008,P048,2024-01-05,3,25
O00115,C0370,P066,2024-01-05,1,10
O00116,C0074,P072,2024-01-05,4,5
O00117,C0210,P014,2024-01-05,2,15
O00118,C0446,P041,2024-01-05,5,10
O00119,C0336,P031,2024-01-05,2,30
O00120,C0497,P060,2024-01-05,4,30
O00121,C0080,P016,2024-01-06,2,30
O00122,C0039,P035,2024-01-06,2,15
O00123,C0241,P058,2024-01-06,4,30
O00124,C0401,P032,2024-01-06,2,20
O00125,C0497,P019,2024-01-06,3,10
